bet_id,status,created_at_utc,updated_at_utc,game,commence_time,player,market,side,line,book,bet_price,stake_units,signal,projection,model_probability,market_probability,model_edge,ev_per_unit,live_qi,alt_line_score,markov_path,book_market_reliability,portfolio_selection,open_line,open_price,latest_line,latest_price,close_line,close_price,clv_price_decimal,clv_implied_points,line_clv,clv_status,actual,result,flat_profit,stake_profit
mitch_lewis_goals_over_1_5_sportsbet_2026_06_05T09_40_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Hawthorn Hawks v Western Bulldogs,2026-06-05T09:40:00Z,Mitch Lewis,Goals,Over,1.5,SportsBet,1.99,0,LEAN,1.79,0.5341811266289564,0.5025125628140703,0.03166856381488614,0.06302044199162338,80.2,0.0259,,1.0,NOT_SELECTED,1.5,1.99,1.5,1.99,,,0,0,0,FLAT_CLOSE,,,,
jack_gunston_goals_over_2_5_neds_2026_06_05T09_40_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Hawthorn Hawks v Western Bulldogs,2026-06-05T09:40:00Z,Jack Gunston,Goals,Over,2.5,Neds,1.45,0,LEAN,3.772,0.7265508058360407,0.6896551724137931,0.036895633422247553,0.053498668462258925,80.7,0.02786,,1.0,NOT_SELECTED,2.5,1.45,2.5,1.45,,,0,0,0,FLAT_CLOSE,,,,
james_sicily_disposals_under_23_5_sportsbet_2026_06_05T09_40_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Hawthorn Hawks v Western Bulldogs,2026-06-05T09:40:00Z,James Sicily,Disposals,Under,23.5,SportsBet,1.9,0,B_BET,22.026,0.6042620712027076,0.49061662198391415,0.11364544921879344,0.14809793528514437,80.4,0.08402,,0.99,NOT_SELECTED,23.5,1.9,23.5,1.9,,,0,0,0,FLAT_CLOSE,,,,
ryley_sanders_disposals_over_25_5_pointsbetau_2026_06_05T09_40_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Hawthorn Hawks v Western Bulldogs,2026-06-05T09:40:00Z,Ryley Sanders,Disposals,Over,25.5,PointsBet (AU),1.87,0,B_BET,27.223,0.6153064883787781,0.5,0.1153064883787781,0.15062313326831522,80.5,0.08586,,0.98,NOT_SELECTED,25.5,1.87,25.5,1.87,,,0,0,0,FLAT_CLOSE,,,,
arthur_jones_goals_over_0_5_pointsbetau_2026_06_05T09_40_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Hawthorn Hawks v Western Bulldogs,2026-06-05T09:40:00Z,Arthur Jones,Goals,Over,0.5,PointsBet (AU),1.71,0,LEAN,1.132,0.6776121644545745,0.5847953216374269,0.09281684281714764,0.15871680121732235,84.8,0.07583,,0.92,NOT_SELECTED,0.5,1.71,0.5,1.71,,,0,0,0,FLAT_CLOSE,,,,
ed_richards_goals_over_0_5_betright_2026_06_05T09_40_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Hawthorn Hawks v Western Bulldogs,2026-06-05T09:40:00Z,Ed Richards,Goals,Over,0.5,Bet Right,1.92,0,A_BET,1.075,0.6587022446990063,0.5208333333333334,0.13786891136567292,0.2647083098220919,89.3,0.14173,,1.0,SUPPRESSED_GOAL_CAP,0.5,1.92,0.5,1.92,,,0,0,0,FLAT_CLOSE,,,,
ed_richards_tackles_over_3_5_sportsbet_2026_06_05T09_40_00Z,OPEN,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Hawthorn Hawks v Western Bulldogs,2026-06-05T09:40:00Z,Ed Richards,Tackles,Over,3.5,SportsBet,1.94,1.0,A_BET,4.544,0.6335301640638469,0.5154639175257733,0.11806624653807363,0.22904851828386286,85.3,0.12764,,1.0,PORTFOLIO_BET,3.5,1.94,3.5,1.94,,,0,0,0,FLAT_CLOSE,,,,
blake_hardwick_disposals_under_18_5_pointsbetau_2026_06_05T09_40_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Hawthorn Hawks v Western Bulldogs,2026-06-05T09:40:00Z,Blake Hardwick,Disposals,Under,18.5,PointsBet (AU),1.87,0,B_BET,16.616,0.6257118465309699,0.5,0.1257118465309699,0.17008115301291382,80.1,0.09769,,0.98,NOT_SELECTED,18.5,1.87,18.5,1.87,,,0,0,0,FLAT_CLOSE,,,,
patrick_voss_goals_over_1_5_sportsbet_2026_06_06T04_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,North Melbourne Kangaroos v Fremantle Dockers,2026-06-06T04:15:00Z,Patrick Voss,Goals,Over,1.5,SportsBet,1.69,0,LEAN,2.185,0.6417584183110877,0.591715976331361,0.05004244197972674,0.08457172694573822,82.0,0.04077,,1.0,NOT_SELECTED,1.5,1.69,1.5,1.69,,,0,0,0,FLAT_CLOSE,,,,
nick_larkey_goals_over_1_5_ladbrokes_2026_06_06T04_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,North Melbourne Kangaroos v Fremantle Dockers,2026-06-06T04:15:00Z,Nick Larkey,Goals,Over,1.5,Ladbrokes,1.92,0,LEAN,1.987,0.5904639972564714,0.5208333333333334,0.06963066392313799,0.13369087473242502,84.0,0.06203,,1.0,NOT_SELECTED,1.5,1.92,1.5,1.92,,,0,0,0,FLAT_CLOSE,,,,
jack_darling_goals_over_1_5_ladbrokes_2026_06_06T04_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,North Melbourne Kangaroos v Fremantle Dockers,2026-06-06T04:15:00Z,Jack Darling,Goals,Over,1.5,Ladbrokes,3.4,0,LEAN,1.624,0.4827868095942036,0.29411764705882354,0.18866916253538007,0.6414751526202922,87.0,0.26505,,1.0,NOT_SELECTED,1.5,3.4,1.5,3.4,,,0,0,0,FLAT_CLOSE,,,,
jack_darling_goals_over_0_5_sportsbet_2026_06_06T04_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,North Melbourne Kangaroos v Fremantle Dockers,2026-06-06T04:15:00Z,Jack Darling,Goals,Over,0.5,SportsBet,1.48,0,A_BET,1.624,0.8028913146319374,0.6756756756756757,0.12721563895626176,0.18827914565526727,86.7,0.11353,,1.0,SUPPRESSED_GOAL_CAP,0.5,1.48,0.5,1.48,,,0,0,0,FLAT_CLOSE,,,,
zane_duursma_goals_over_0_5_sportsbet_2026_06_06T04_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,North Melbourne Kangaroos v Fremantle Dockers,2026-06-06T04:15:00Z,Zane Duursma,Goals,Over,0.5,SportsBet,1.53,0,LEAN,1.321,0.7331316998129759,0.6535947712418301,0.0795369285711458,0.12169150071385304,82.0,0.06483,,1.0,NOT_SELECTED,0.5,1.53,0.5,1.53,,,0,0,0,FLAT_CLOSE,,,,
jacob_konstanty_goals_over_0_5_sportsbet_2026_06_06T04_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,North Melbourne Kangaroos v Fremantle Dockers,2026-06-06T04:15:00Z,Jacob Konstanty,Goals,Over,0.5,SportsBet,2.03,0,LEAN,0.901,0.5855095835595802,0.4926108374384237,0.09289874612115645,0.18858445462594764,83.3,0.08622,,1.0,NOT_SELECTED,0.5,2.03,0.5,2.03,,,0,0,0,FLAT_CLOSE,,,,
hayden_mclean_goals_over_1_5_ladbrokes_2026_06_07T05_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Sydney Swans v St Kilda Saints,2026-06-07T05:15:00Z,Hayden McLean,Goals,Over,1.5,Ladbrokes,1.96,0,A_BET,3.5,0.8641117745995668,0.5102040816326531,0.3539076929669137,0.6936590782151508,95.0,0.4843,,1.0,NOT_SELECTED,1.5,1.96,1.5,1.96,,,0,0,0,FLAT_CLOSE,,,,
hayden_mclean_goals_over_2_5_ladbrokes_2026_06_07T05_15_00Z,OPEN,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Sydney Swans v St Kilda Saints,2026-06-07T05:15:00Z,Hayden McLean,Goals,Over,2.5,Ladbrokes,4.0,0.75,A_BET,3.5,0.6791528011378659,0.25,0.4291528011378659,1.7166112045514637,95.0,1.00043,,1.0,PORTFOLIO_BET,2.5,4.0,2.5,4.0,,,0,0,0,FLAT_CLOSE,,,,
isaac_heeney_disposals_over_24_5_pointsbetau_2026_06_07T05_15_00Z,OPEN,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Sydney Swans v St Kilda Saints,2026-06-07T05:15:00Z,Isaac Heeney,Disposals,Over,24.5,PointsBet (AU),1.87,1.0,A_BET,28.101,0.7179023454219836,0.5,0.2179023454219836,0.3424773859391095,95.0,0.25862,,0.98,PORTFOLIO_BET,24.5,1.87,24.5,1.87,,,0,0,0,FLAT_CLOSE,,,,
hayden_mclean_goals_over_0_5_pointsbetau_2026_06_07T05_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Sydney Swans v St Kilda Saints,2026-06-07T05:15:00Z,Hayden McLean,Goals,Over,0.5,PointsBet (AU),1.18,0,A_BET,3.5,0.9698026165776815,0.8474576271186441,0.12234498945903738,0.14436708756166405,87.7,0.09334,,0.92,NOT_SELECTED,0.5,1.18,0.5,1.18,,,0,0,0,FLAT_CLOSE,,,,
darcy_wilson_goals_over_0_5_pointsbetau_2026_06_07T05_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Sydney Swans v St Kilda Saints,2026-06-07T05:15:00Z,Darcy Wilson,Goals,Over,0.5,PointsBet (AU),1.53,0,LEAN,1.266,0.7180428020829972,0.6535947712418301,0.06444803084116713,0.0986054871869857,81.9,0.04752,,0.92,NOT_SELECTED,0.5,1.53,0.5,1.53,,,0,0,0,FLAT_CLOSE,,,,
liam_henry_goals_over_0_5_sportsbet_2026_06_07T05_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Sydney Swans v St Kilda Saints,2026-06-07T05:15:00Z,Liam Henry,Goals,Over,0.5,SportsBet,1.56,0,LEAN,1.2,0.6988057880877978,0.641025641025641,0.05778014706215684,0.09013702941696455,81.3,0.04593,,1.0,NOT_SELECTED,0.5,1.56,0.5,1.56,,,0,0,0,FLAT_CLOSE,,,,
liam_ryan_goals_over_0_5_pointsbetau_2026_06_07T05_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Sydney Swans v St Kilda Saints,2026-06-07T05:15:00Z,Liam Ryan,Goals,Over,0.5,PointsBet (AU),1.56,0,A_BET,1.658,0.8094803614066708,0.641025641025641,0.16845472038102982,0.26278936379440654,92.3,0.15616,,0.92,SUPPRESSED_GOAL_CAP,0.5,1.56,0.5,1.56,,,0,0,0,FLAT_CLOSE,,,,
liam_ryan_goals_over_1_5_pointsbetau_2026_06_07T05_15_00Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,Sydney Swans v St Kilda Saints,2026-06-07T05:15:00Z,Liam Ryan,Goals,Over,1.5,PointsBet (AU),3.6,0,LEAN,1.658,0.4935988006189309,0.2777777777777778,0.21582102284115312,0.7769556822281514,85.5,0.29512,,0.92,NOT_SELECTED,1.5,3.6,1.5,3.6,,,0,0,0,FLAT_CLOSE,,,,
bailey_j_williams_goals_over_0_5_sportsbet_2026_06_06T10_15_57Z,TRACKED,2026-06-01T06:26:13+00:00,2026-06-01T06:26:13+00:00,West Coast Eagles v Port Adelaide Power,2026-06-06T10:15:57Z,Bailey J. Williams,Goals,Over,0.5,SportsBet,2.2,0,A_BET,0.914,0.5937588001052017,0.45454545454545453,0.13921334555974713,0.3062693602314437,86.4,0.14677,,1.0,SUPPRESSED_GOAL_CAP,0.5,2.2,0.5,2.2,,,0,0,0,FLAT_CLOSE,,,,
